 6  22  20  2.92367e-03
 6  22  23 -1.40102e-03
 6  22  24  2.75646e-03
 6  22  25 -2.09771e-05
 6  22  26  4.96330e-04
 6  23   7  1.15694e-02
 6  23  12 -8.46710e-03
 6  23  14  6.74810e-03
 6  24   7  2.66111e-05
 6  24   8 -4.02075e-04
 6  24  13  1.47496e-03
 6  24  17  4.10505e-04
 6  24  19  1.77952e-03
 6  24  21 -1.65437e-03
 6  24  22  4.47778e-04
 6  24  25 -4.34494e-04
 6  24  27  3.76299e-04
 6  25  11 -7.16530e-05
 6  25  15  2.38440e-04
 6  25  18  2.53900e-04
 6  25  20  6.43658e-04
 6  25  23  5.36127e-04
 6  25  24  6.72665e-05
 6  25  26  1.57571e-04
 7   8  11  1.53621e-04
 7   8  15  9.36687e-05
 7   8  18  4.96690e-05
 7   8  23 -3.02352e-05
 7   8  24  1.25295e-05
 7   8  26  1.46290e-04
 7   9   7 -1.83311e-05
 7   9   8 -7.07327e-04
 7   9   9  1.83186e-05
 7   9  10  1.82515e-05
 7   9  13  5.68034e-04
 7   9  16 -1.82806e-05
 7   9  17 -8.28835e-05
 7   9  19  4.12915e-04
 7   9  21 -6.79070e-04
 7   9  22  3.00421e-04
 7   9  25 -1.02065e-04
 7   9  27 -1.13849e-04
 7  10   9  2.05360e-05
 7  10  10  3.55206e-05
 7  10  16 -2.68557e-05
 7  11   7 -7.44311e-05
 7  11   8  1.30868e-03
 7  11   9  7.42681e-05
 7  11  10  7.42876e-05
 7  11  13  7.43461e-04
 7  11  16 -7.42888e-05
 7  11  17 -1.08851e-04
 7  11  19 -1.35033e-04
 7  11  21 -1.50566e-03
 7  11  22 -2.21434e-04
 7  11  25  1.87356e-04
 7  11  27 -1.96703e-04
 7  12  11  3.69531e-04
 7  12  15 -1.23012e-04
 7  12  18 -5.20085e-04
 7  12  20 -1.47037e-04
 7  12  21 -1.16038e-05
 7  12  23 -1.28934e-04
 7  12  24 -3.34143e-05
 7  12  26  1.12695e-04
 7  13  11  1.32911e-03
 7  13  15  8.43569e-05
 7  13  18 -1.09167e-03
 7  13  20 -5.05169e-04
 7  13  23 -7.00720e-04
 7  13  24 -3.18009e-05
 7  13  26 -2.48253e-04
 7  14   7  2.80466e-05
 7  14  12  1.91756e-03
 7  14  14 -1.14011e-03
 7  15   7 -1.61886e-03
 7  15   8 -4.40057e-04
 7  15  11  2.44982e-03
 7  15  13  7.91306e-04
 7  15  15  9.58291e-05
 7  15  18 -2.90990e-04
 7  15  19  5.08595e-04
 7  15  20  2.08977e-04
 7  15  21  5.56376e-04
 7  15  22 -4.41431e-04
 7  15  23 -9.44944e-05
 7  15  24  1.00918e-04
 7  16   7  1.03533e-05
 7  16  12 -6.80882e-04
 7  16  14  2.40375e-03
 7  16  17  1.00319e-04
 7  16  21 -5.29349e-05
 7  16  25 -4.12560e-04
 7  16  27  2.65258e-04
 7  17   7  2.56445e-05
 7  17   8 -3.46507e-04
 7  17   9 -3.91013e-05
 7  17  10 -3.91317e-05
 7  17  13  3.59617e-04
 7  17  16  3.92390e-05
 7  17  17  1.25510e-05
 7  17  19  4.01505e-04
 7  17  21  6.30821e-04
 7  17  22 -5.44761e-04
 7  17  25 -3.84689e-04
 7  17  27  2.44077e-04
 7  18   7 -1.73411e-05
 7  18   9  1.82904e-05
 7  18  10  1.82771e-05
 7  18  13  6.49267e-04
 7  18  16 -1.81314e-05
 7  18  17 -2.49527e-05
 7  18  19  1.83469e-04
 7  18  21 -1.44155e-04
 7  18  22 -1.49345e-04
 7  18  25 -1.79910e-05
 7  18  27 -1.13540e-04
 7  19   7  6.19477e-04
 7  19  12 -6.86205e-04
 7  19  14 -3.13092e-04
 7  20   9  1.52055e-04
 7  20  10  3.57247e-04
 7  20  16 -1.94614e-03
 7  21  11 -7.51908e-05
 7  21  15  1.30720e-04
 7  21  18 -7.39427e-05
 7  21  20  1.85298e-04
 7  21  23  1.53817e-04
 7  21  24 -3.47082e-05
 7  21  26  7.09225e-05
 7  22   7 -5.02097e-05
 7  22   8  3.59458e-04
 7  22   9  4.90318e-05
 7  22  10  4.92854e-05
 7  22  13 -6.81297e-04
 7  22  16 -4.98400e-05
 7  22  17 -2.93475e-04
 7  22  19 -1.23359e-03
 7  22  21 -5.83908e-04
 7  22  22 -3.40900e-04
 7  22  25  9.21067e-04
 7  22  27 -1.65431e-03
 7  23   9  2.03928e-04
 7  23  10  5.43680e-03
 7  23  16  1.76643e-03
 7  24  11  1.61529e-03
 7  24  15 -9.19146e-04
 7  24  18  1.70978e-04
 7  24  20 -1.22675e-03
 7  24  21 -1.63822e-05
 7  24  23 -8.94380e-04
 7  24  24 -9.23424e-05
 7  24  26 -7.29198e-04
 7  25   7 -7.30592e-03
 7  25   8  3.32532e-03
 7  25   9  7.30362e-03
 7  25  10  7.30925e-03
 7  25  13  3.98583e-03
 7  25  16 -7.30646e-03
 7  25  17  3.11592e-03
 7  25  19  9.82190e-04
 7  25  21  3.15430e-03
 7  25  22  1.50816e-03
 7  25  25  7.45951e-03
 7  25  27 -7.31140e-03
 8   9  11 -5.63895e-05
 8   9  15  3.75169e-05
 8   9  18 -3.28646e-04
 8   9  20  1.69054e-04
 8   9  23  5.84199e-05
 8   9  24 -1.79967e-05
 8   9  26 -5.85749e-05
 8  10   7  1.10024e-04
 8  10  14  3.19657e-04
 8  11  11  3.53236e-03
 8  11  15 -2.55084e-04
 8  11  18 -1.75844e-03
 8  11  20 -2.37591e-03
 8  11  23 -2.68024e-03
 8  11  24  5.03764e-05
 8  11  26  2.45784e-04
 8  12   8 -1.78579e-03
 8  12  13 -2.75570e-03
 8  12  17 -2.05730e-03
 8  12  19 -1.80559e-04
 8  12  21 -2.75096e-03
 8  12  22  1.24402e-04
 8  12  25  1.47965e-03
 8  12  27  3.07109e-04
 8  13   7 -2.40711e-05
 8  13   8 -9.74786e-04
 8  13  13 -1.08693e-03
 8  13  17 -9.14576e-04
 8  13  19 -7.88274e-04
 8  13  21  1.66286e-03
 8  13  22 -9.69976e-04
 8  13  25 -1.04487e-03
 8  13  27 -1.00215e-03
 8  14   9  1.61844e-04
 8  14  10 -5.34777e-05
 8  14  16 -6.34611e-05
 8  15   7  7.09388e-04
 8  15   8 -4.56488e-05
 8  15  13  1.13001e-04
 8  15  17 -9.88675e-05
 8  15  19  1.80592e-05
 8  15  21 -1.35936e-03
 8  15  22 -1.40050e-04
 8  15  25 -3.18148e-04
 8  15  27  1.63452e-05
 8  16   7  2.96231e-03
 8  16   8 -4.29861e-05
 8  16   9 -3.24558e-04
 8  16  10 -6.23241e-04
 8  16  16 -2.98606e-03
 8  16  17 -9.31979e-05
 8  16  19  2.62121e-05
 8  16  21  3.42369e-05
 8  16  22 -1.68639e-04
 8  17  11  3.12995e-03
 8  17  13  8.96100e-05
 8  17  15  6.25044e-05
 8  17  18 -1.08348e-03
 8  17  20 -4.19546e-04
 8  17  23 -1.53384e-04
 8  17  26  9.77758e-05
 8  17  27  3.12345e-05
 8  18  11  5.16385e-05
 8  18  15 -1.08005e-03
 8  18  18 -9.64951e-05
 8  18  20 -8.56247e-04
 8  18  21 -1.51290e-05
 8  18  23  4.46408e-04
 8  18  24 -6.68337e-05
 8  18  26 -3.30526e-04
 8  19   9 -7.55716e-04
 8  19  10 -1.71632e-03
 8  19  16 -7.56560e-04
 8  20   7  1.47056e-03
 8  20  12 -5.03630e-03
 8  20  14  3.57255e-03
 8  21   7 -3.37928e-05
 8  21   8  1.61566e-05
 8  21  13  3.18253e-05
 8  21  17  8.38801e-05
 8  21  19 -2.10759e-04
 8  21  21 -4.29923e-04
 8  21  22  3.60628e-04
 8  21  25  1.03175e-04
 8  21  27 -1.29302e-05
 8  22  11 -9.86358e-05
 8  22  15 -4.25154e-05
 8  22  18  3.36697e-05
 8  22  20  1.01726e-04
 8  22  23  1.47863e-05
 8  22  24  2.00128e-05
 8  22  26 -1.88602e-05
 8  23   7  9.13055e-04
 8  23  12 -3.56966e-03
 8  23  14  2.49258e-03
 8  24   7 -2.47864e-05
 8  24   8 -2.17703e-03
 8  24  13 -1.36565e-03
 8  24  17  1.46173e-03
 8  24  19  1.62649e-03
 8  24  21 -9.22380e-04
 8  24  22  1.86799e-03
 8  24  25 -1.51308e-03
 8  24  27  2.13706e-03
 8  25  11 -2.99794e-03
 8  25  15 -7.41184e-03
 8  25  18 -6.29187e-04
 8  25  20 -9.42087e-03
 8  25  21 -1.02699e-05
 8  25  23 -6.07760e-03
 8  25  24 -2.16990e-04
 8  25  26 -6.96224e-03
 9  10   9  2.34190e-05
 9  10  10  5.96222e-05
 9  11   8 -1.37083e-04
 9  11  13 -6.55099e-05
 9  11  17  1.18410e-05
 9  11  19 -4.84884e-04
 9  11  21  5.40832e-04
 9  11  22  3.87703e-05
 9  11  25 -2.13459e-05
 9  12   7 -1.80546e-05
 9  12  11  2.30953e-04
 9  12  15 -5.48710e-04
 9  12  18 -1.05762e-03
 9  12  20 -3.06337e-04
 9  12  21  2.18452e-05
 9  12  23  4.38088e-04
 9  12  24 -3.93650e-04
 9  12  26  2.50246e-05
 9  13  11  3.57579e-03
 9  13  15 -1.95635e-04
 9  13  18 -1.72149e-03
 9  13  20 -2.30116e-03
 9  13  23 -2.74319e-03
 9  13  24  7.03474e-05
 9  13  26  2.55999e-04
 9  14   7  7.32746e-04
 9  14  12 -4.58331e-04
 9  14  14  2.47636e-04
 9  15   7 -4.98999e-03
 9  15   8 -3.88705e-04
 9  15  11 -3.02729e-03
 9  15  13  6.77547e-04
 9  15  15  1.22284e-04
 9  15  18  1.52833e-03
 9  15  19  1.91442e-04
 9  15  20  8.06453e-04
 9  15  22 -3.68819e-04
 9  15  23  1.00632e-03
 9  15  24  3.46353e-04
 9  15  26 -7.67800e-05
 9  16   7 -1.25606e-04
 9  16  12  2.27907e-03
 9  16  14 -1.15201e-03
 9  16  17 -8.62379e-05
 9  16  21  1.44913e-04
 9  16  25  1.20597e-04
 9  16  27 -2.63115e-04
 9  17   8  9.13691e-05
 9  17  13 -8.16408e-04
 9  17  17 -6.95893e-05
 9  17  19  2.16873e-04
 9  17  21  1.04590e-05
 9  17  22 -3.46470e-04
 9  17  25  1.17327e-04
 9  17  27 -2.58044e-04
 9  18   8  1.82168e-03
 9  18  13  5.98427e-04
 9  18  17  2.28253e-05
 9  18  19 -4.22641e-04
 9  18  21 -7.01060e-04
 9  18  22  3.20425e-04
 9  18  25 -2.10062e-04
 9  18  27  3.02451e-04
 9  19   7  1.81246e-03
 9  19  12 -2.50968e-03
 9  19  14  1.15272e-03
 9  20   9  2.28111e-04
 9  20  10  1.33392e-04
 9  20  16  3.92418e-04
 9  21   7  2.40804e-05
 9  21  11  1.86374e-04
 9  21  18 -7.13798e-04
 9  21  20 -1.93545e-05
 9  21  23  7.94152e-05
 9  21  24  1.57772e-04
 9  21  26 -3.92621e-04
 9  22   8 -2.31695e-03
 9  22  13 -2.49946e-03
 9  22  17 -4.90347e-05
 9  22  19 -1.72883e-03
 9  22  21  1.65195e-03
 9  22  22 -1.73435e-03
 9  22  25 -7.46207e-05
 9  22  27 -1.87898e-03
 9  23   9  1.95406e-03
 9  23  10  5.27722e-04
 9  24   7 -3.22837e-05
 9  24  11  1.06873e-02
 9  24  15 -6.56436e-03
 9  24  18  1.73258e-04
 9  24  20 -7.94367e-03
 9  24  21  5.56076e-05
 9  24  23 -5.81724e-03
 9  24  24 -1.12330e-03
 9  24  26 -6.28830e-03
 9  25   7  9.65605e-04
 9  25   8  3.22079e-04
 9  25   9 -9.65922e-04
 9  25  10 -9.66977e-04
 9  25  13 -4.47898e-04
 9  25  16  9.66685e-04
 9  25  19  5.35789e-04
 9  25  21 -2.48654e-04
 9  25  22  5.21039e-04
 9  25  25 -5.99938e-04
 9  25  27  1.27145e-03
10  11  10  1.22829e-05
10  11  16  1.34211e-05
10  12   7 -1.40431e-04
10  12  12 -7.90788e-04
10  12  14  1.03056e-04
10  13  12  1.53224e-04
10  13  14  1.08182e-05
10  14  11  3.46146e-03
10  14  15 -2.55600e-04
10  14  18 -1.79266e-03
10  14  20 -2.26074e-03
10  14  23 -2.60893e-03
10  14  24  4.44656e-05
10  14  26  2.26845e-04
10  15  12  3.20336e-03
10  15  14 -1.64026e-03
10  16   7 -5.98782e-04
10  16  11  1.70017e-03
10  16  15  8.91160e-05
10  16  18 -1.16299e-03
10  16  20 -8.81592e-04
10  16  23 -1.12767e-03
10  16  24 -4.69607e-05
10  16  26  9.94012e-05
10  17   9  1.12609e-05
10  17  10 -2.66251e-05
10  17  16  5.06201e-05
10  18   9  1.75599e-04
10  18  10  3.91520e-04
10  19   8 -1.39803e-04
10  19  11 -5.59549e-04
10  19  13 -1.99135e-04
10  19  15  3.62046e-04
10  19  17  3.73711e-05
10  19  19 -1.29383e-04
10  19  20  3.20051e-04
10  19  21  1.20973e-04
10  19  22 -1.18425e-04
10  19  23  2.38436e-04
10  19  24 -1.00898e-04
10  19  26 -1.53580e-03
10  20   8 -1.40527e-04
10  20  13 -2.12834e-04
10  20  17  1.10764e-05
10  20  19 -1.27305e-04
10  20  21  1.30212e-04
10  20  22 -1.06162e-04
10  20  25  2.18894e-05
10  20  27  7.63030e-05
10  21   7 -4.48416e-05
10  21  12  6.41032e-04
10  21  14  1.33269e-05
10  22   9 -4.03933e-03
10  22  10 -2.55408e-03
10  22  16 -4.70369e-05
10  23   8 -3.11567e-04
10  23  13 -3.84642e-05
10  23  17 -3.20879e-04
10  23  19  1.15784e-04
10  23  22  1.63445e-04
10  23  25 -7.40651e-05
10  23  27 -4.02218e-05
10  24   7 -3.88769e-04
10  24  12 -4.08335e-04
10  24  14 -1.88909e-04
10  25   9 -3.80389e-04
10  25  10 -3.04847e-04
10  25  16 -2.64690e-04
11  12  11 -9.74782e-05
11  12  15  1.29225e-05
11  12  18  3.15051e-05
11  12  20  6.86450e-05
11  12  23  6.94080e-05
11  13  11 -5.04364e-05
11  13  15  9.01644e-05
11  13  18 -3.10896e-04
11  13  20  2.27170e-04
11  13  23  1.26796e-04
11  13  24 -4.91947e-05
11  13  26 -5.71974e-05
11  14   7  9.39348e-05
11  14  12  1.16105e-04
11  14  14  2.49390e-04
11  15   7  8.52443e-05
11  15   8  1.09056e-04
11  15  11  1.25484e-03
11  15  13  7.07908e-04
11  15  15 -1.84529e-05
11  15  18 -1.14714e-03
11  15  19  3.86819e-05
11  15  21  4.57499e-04
11  15  22 -4.58277e-04
11  15  23 -7.41253e-04
11  16  12 -7.32951e-04
11  16  14  1.63827e-03
11  16  17  1.43295e-04
11  16  21 -1.12330e-05
11  16  25 -3.97599e-05
11  16  27 -1.12026e-04
11  17   8  1.22027e-04
11  17  13  6.71815e-04
11  17  17  1.24751e-04
11  17  19 -4.82497e-05
11  17  21  5.15146e-04
11  17  22 -4.21755e-04
11  17  25 -5.04451e-05
11  17  27 -1.03009e-04
11  18   8 -4.93985e-04
11  18  13  8.58035e-04
11  18  17 -1.01036e-05
11  18  19 -4.39939e-04
11  18  21  5.92729e-04
11  18  22 -5.76921e-04
11  18  25  4.25535e-05
11  18  27 -4.29867e-04
11  19   7 -8.12402e-05
11  19  12  1.59322e-04
11  19  14 -3.23168e-04
11  20   9  2.16702e-04
11  20  16 -2.20188e-04
11  21  11  1.27824e-05
11  21  18  4.43722e-05
11  21  20  1.38689e-05
11  21  23  1.35531e-05
11  22   8 -1.37394e-04
11  22  13 -3.56405e-04
11  22  17 -6.69086e-04
11  22  19 -6.15026e-04
11  22  21 -5.46451e-04
11  22  22 -4.57335e-04
11  22  27  1.19296e-04
11  23   9 -1.81880e-04
11  23  10 -1.28686e-03
11  23  16  1.16763e-03
11  24  11 -3.93566e-05
11  24  15  5.51531e-05
11  24  20  6.25948e-05
11  24  24  2.63661e-05
11  24  26  5.69117e-05
11  25   7  1.64873e-03
11  25   8 -1.76128e-03
11  25   9 -1.64786e-03
11  25  10 -1.64944e-03
11  25  13 -1.13851e-04
11  25  16  1.64912e-03
11  25  17 -1.47531e-03
11  25  19  4.11395e-03
11  25  21 -4.60486e-03
11  25  22  8.26448e-04
11  25  25 -1.66737e-03
11  25  27  1.60817e-03
12  13   8  3.23922e-04
12  13  13  1.13068e-04
12  13  17  4.10858e-04
12  13  19 -1.08823e-03
12  13  21  1.61695e-03
12  13  22 -7.96361e-04
12  13  25  7.95153e-05
12  13  27  2.51143e-04
12  14   9  5.81246e-05
12  14  10  9.37120e-05
12  15   7  4.16498e-04
12  15   8  2.86896e-04
12  15  13  4.51101e-04
12  15  17 -3.27527e-05
12  15  19 -2.52085e-04
12  15  21 -8.74183e-04
12  15  22  9.27629e-05
12  15  25  6.20191e-04
12  15  27 -4.10713e-04
12  16   8  2.59439e-04
12  16   9  5.37600e-04
12  16  10 -6.70148e-04
12  16  16  1.50049e-04
12  16  17 -4.45560e-05
12  16  19 -2.94598e-04
12  16  21 -1.14080e-04
12  16  22  1.03878e-04
12  17  11 -1.98553e-03
12  17  13  4.51948e-04
12  17  15  1.84790e-05
12  17  18  1.13399e-04
12  17  20  7.87044e-04
12  17  23  1.03593e-04
12  17  24  1.14573e-05
12  17  26 -1.11343e-04
12  17  27 -4.13748e-04
12  18  11  9.48749e-04
12  18  15  2.06980e-04
12  18  18  1.07549e-03
12  18  20 -1.56165e-03
12  18  24 -1.09409e-03
12  18  26 -9.75643e-05
12  19   9  3.29114e-04
12  19  10  7.55224e-04
12  19  16  1.35720e-04
12  20   7  2.44552e-04
12  20  12 -3.29140e-04
12  20  14  1.35989e-04
12  21   8 -4.11041e-04
12  21  13 -2.89134e-04
12  21  17 -9.92257e-05
12  21  19  4.55117e-04
12  21  21 -4.82273e-05
12  21  25 -1.64790e-04
12  21  27  1.66141e-04
12  22  11  4.05625e-03
12  22  15 -2.44763e-04
12  22  18 -2.15595e-03
12  22  20 -2.59838e-03
12  22  23 -3.01983e-03
12  22  24  7.85731e-05
12  22  26  2.75623e-04
12  23   7 -1.80401e-04
12  23  12 -3.82435e-04
12  23  14  4.31585e-05
12  24   8 -1.89355e-03
12  24  13 -3.51824e-03
12  24  17 -2.22947e-04
12  24  19  5.04002e-04
12  24  21 -2.26335e-03
12  24  22  9.79322e-04
12  24  25 -3.68233e-04
12  24  27  8.20678e-04
12  25  11 -1.57571e-03
12  25  15  1.23969e-03
12  25  18 -2.88044e-04
12  25  20  8.87711e-04
12  25  21 -1.32749e-05
12  25  23  1.00477e-03
12  25  24 -3.41709e-04
12  25  26  1.61900e-03
13  14   9  2.13072e-05
13  14  10  5.63059e-05
13  15   7  3.46794e-05
13  15   8 -1.27845e-05
13  15  13  4.33921e-04
13  15  17  1.38973e-05
13  15  19  7.03512e-04
13  15  21 -6.06819e-04
13  15  22  2.60475e-04
13  15  25  3.75798e-04
13  15  27  1.17615e-05
13  16   7 -3.70817e-05
13  16   8  3.71696e-04
13  16   9 -6.88999e-04
13  16  10  8.39572e-05
13  16  16  1.05649e-03
13  16  17  4.02620e-04
13  16  19  2.68486e-04
13  16  21  4.38675e-05
13  16  22  7.03801e-04
13  17  11  5.76092e-04
13  17  13  6.34054e-05
13  17  15  8.78913e-05
13  17  18 -2.73380e-05
13  17  20 -6.48113e-05
13  17  23 -3.99436e-04
13  17  24  1.22955e-04
13  17  27  4.01337e-04
13  18  11  1.62347e-04
13  18  15  4.94602e-05
13  18  18 -6.78917e-05
13  18  20 -5.30449e-05
13  18  23 -2.13372e-04
13  18  24  8.20975e-05
13  18  26  7.60720e-05
13  19   9 -1.67414e-04
13  19  10 -1.45702e-04
13  19  16 -3.12796e-04
13  20   7  7.25440e-04
13  20  12 -4.53437e-04
13  20  14  1.82899e-04
13  21   8 -1.04144e-03
13  21  13 -9.40153e-04
13  21  17 -1.01605e-03
13  21  19  1.30855e-03
13  21  21 -1.36733e-03
13  21  22  1.02490e-03
13  21  25 -1.04210e-03
13  21  27 -9.56688e-04
13  22  11 -3.69999e-04
13  22  15 -4.25833e-04
13  22  18 -8.75713e-04
13  22  20  1.98010e-04
13  22  23  6.14186e-04
13  22  24 -1.48886e-04
13  23   7 -1.40348e-03
13  23  12  7.66904e-04
13  23  14 -2.31468e-04
13  24   8 -7.60869e-04
13  24  13 -5.35002e-04
13  24  17 -9.22430e-04
13  24  19 -8.93547e-05
13  24  21 -4.59160e-04
13  24  22  6.23112e-04
13  24  25 -6.34605e-04
13  24  27 -8.47004e-04
13  25  11  3.60307e-04
13  25  18  4.89878e-05
13  25  20  2.12230e-05
13  25  23 -2.58205e-05
13  25  24  2.42585e-05
13  25  26 -3.50522e-05
14  15   9  1.00783e-04
14  15  10  2.17445e-05
14  15  16  1.25587e-04
14  15  17 -7.34639e-04
14  15  27 -1.87019e-04
14  16   7  2.31921e-05
14  16   8  5.21292e-04
14  16  13 -9.68756e-04
14  16  19 -8.36876e-04
14  16  21  1.35804e-03
14  16  22 -7.65075e-04
14  16  25 -1.12123e-04
14  16  27 -3.94812e-04
14  17   7 -3.86370e-04
14  17   8  7.25789e-04
14  17  12  5.31341e-04
14  17  14  1.98570e-04
14  17  17 -8.77246e-04
14  17  19 -1.05510e-03
14  17  21  1.53754e-03
14  17  22 -5.40011e-04
14  17  25 -1.09046e-04
14  18   7  1.88363e-04
14  18  12 -2.28632e-04
14  18  14  1.70354e-04
14  19   8 -4.10203e-04
14  19  13  2.50400e-04
14  19  17  9.93867e-04
14  19  19  6.56539e-04
14  19  21 -1.13477e-03
14  19  22  4.10721e-04
14  19  25  1.91965e-04
14  19  27  7.08831e-04
14  20   8 -7.51233e-04
14  20  11  5.16385e-04
14  20  13  6.01036e-04
14  20  15  1.53469e-03
14  20  17  6.41939e-04
14  20  18 -3.33403e-04
14  20  19  9.68693e-04
14  20  20 -4.29968e-04
14  20  21 -1.43513e-03
14  20  22  7.29490e-04
14  20  23 -4.73887e-04
14  20  26  2.46739e-03
14  21  10  5.47757e-05
14  21  16 -2.57119e-04
14  22   7 -1.08766e-04
14  22  12 -5.08826e-04
14  22  14 -1.04755e-04
14  23  11 -9.42970e-04
14  23  15  1.38284e-04
14  23  18  4.92626e-04
14  23  20  7.16403e-04
14  23  23  8.13925e-04
14  23  24 -3.56760e-05
14  23  26 -1.27209e-04
14  24   7  1.29693e-05
14  24   9 -3.28612e-04
14  24  10 -1.26002e-04
14  24  16 -1.22423e-04
14  25   7  2.02265e-04
14  25  12 -1.37276e-04
14  25  14 -1.11831e-04
15  16   7  1.51333e-05
15  16   9  5.83752e-04
15  16  16 -1.84316e-03
15  16  21 -2.48979e-05
15  17   7  1.85254e-03
15  17  11  5.10797e-04
15  17  18 -3.02659e-04
15  17  23 -1.70126e-04
15  18   7  3.95315e-04
15  18   8  1.80620e-04
15  18  11  3.84908e-04
15  18  13 -3.79595e-04
15  18  15  5.85810e-05
15  18  18 -2.42409e-04
15  18  19 -1.58524e-04
15  18  20  7.63724e-05
15  18  21  5.63524e-05
15  18  22  9.23682e-05
15  18  23 -2.34348e-04
15  18  24 -1.45611e-05
15  18  26  9.39221e-05
15  19   9 -1.55703e-04
15  19  10 -4.13090e-04
15  19  16  3.84701e-04
15  19  27 -5.52449e-04
15  20   7 -1.85054e-05
15  20  12  6.76812e-04
15  20  14 -5.47256e-04
15  20  17 -1.35720e-03
15  21   7  2.33853e-04
15  21   8  4.97361e-05
15  21  13  1.00484e-05
15  21  19 -3.59783e-05
15  21  21 -9.90612e-05
15  21  22 -4.47460e-05
15  21  25  4.79486e-04
15  21  27  1.27347e-04
15  22   7  1.80225e-04
15  22   8  3.21132e-04
15  22  11  2.18866e-03
15  22  13 -5.96947e-04
15  22  15 -1.29904e-05
15  22  18 -3.29178e-03
15  22  19  8.11905e-04
15  22  20 -1.52594e-04
15  22  21 -5.69918e-04
15  22  22  2.11980e-03
15  22  23 -2.21324e-03
15  22  24  1.04788e-05
15  22  26  1.73249e-05
15  23   7 -1.77731e-05
15  23  12  5.18594e-04
15  23  14 -4.09423e-04
15  24   7 -6.17620e-04
15  24   8  9.50352e-04
15  24  13  2.93763e-04
15  24  17 -8.11362e-05
15  24  19 -8.97353e-04
15  24  21  7.25360e-04
15  24  22 -1.22481e-04
15  24  25  8.93795e-04
15  24  27 -1.67086e-04
15  25   7 -4.62865e-04
15  25   8  1.88368e-03
15  25  11  1.83383e-03
15  25  13 -1.88817e-03
15  25  15 -6.88947e-04
15  25  18 -6.95156e-04
15  25  19 -1.80476e-03
15  25  20 -9.82980e-04
15  25  21  1.78879e-03
15  25  22  1.75213e-04
15  25  23 -1.05839e-03
15  25  24  6.42852e-05
15  25  26 -9.20660e-04
16  17   7  2.41738e-05
16  17  12 -2.84700e-04
16  17  14 -3.81665e-04
16  18  12 -5.52129e-05
16  18  14  2.24521e-04
16  18  17  3.48272e-05
16  18  25 -4.82197e-05
16  18  27  8.23828e-05
16  19   7 -1.54899e-05
16  19   8  2.53264e-04
16  19  13  1.28798e-03
16  19  19  1.02913e-04
16  19  21  3.08039e-04
16  19  25 -1.64723e-04
16  19  27 -5.50271e-04
16  20   7  1.01910e-03
16  20  11 -7.84632e-04
16  20  13  1.31500e-03
16  20  15  3.02409e-04
16  20  18  8.03023e-04
16  20  20  4.82568e-04
16  20  22  6.01429e-05
16  20  23  7.07772e-04
16  20  24  4.21331e-05
16  20  26  4.37035e-04
16  21   7  1.15090e-05
16  21   8  5.62662e-05
16  21   9  2.17107e-04
16  21  10  6.07960e-05
16  21  16  2.15359e-04
16  21  19 -3.98795e-05
16  21  21 -6.97381e-05
16  21  22 -4.15185e-05
16  22  12 -1.50683e-03
16  22  14 -5.04824e-04
16  22  17  3.09808e-04
16  22  25 -2.65997e-04
16  22  27  9.33773e-04
16  23   7  1.10472e-03
16  23  11  1.22486e-03
16  23  15 -1.94292e-04
16  23  18 -5.19867e-04
16  23  20 -9.51994e-04
16  23  23 -1.08768e-03
16  23  24  7.30143e-05
16  23  26  1.26429e-04
16  24   7  4.10025e-04
16  24   8  1.56273e-04
16  24   9  8.59460e-04
16  24  10  6.01646e-04
16  24  16 -8.22066e-05
16  24  17 -9.14152e-04
16  24  19 -5.91893e-05
16  24  21 -2.00095e-05
16  24  22 -9.06935e-04
16  25   7 -1.67353e-05
16  25  12  9.35487e-05
16  25  14  6.00225e-04
16  25  17  3.60145e-05
16  25  21 -4.79867e-05
16  25  25 -5.02713e-05
16  25  27  1.39405e-04
17  18   8  3.22084e-04
17  18  13 -8.22861e-04
17  18  17  4.16488e-05
17  18  19 -1.40765e-04
17  18  21  3.78296e-05
17  18  22  1.83867e-04
17  18  25 -4.68080e-05
17  18  27  1.95534e-04
17  19   7 -5.15828e-04
17  19  12  2.84218e-04
17  19  14  4.74099e-04
17  19  17 -1.39561e-03
17  19  22  7.42681e-05
17  19  25 -1.59035e-04
17  20   8  2.62144e-04
17  20   9 -1.68907e-04
17  20  10 -1.66033e-04
17  20  16 -8.54839e-05
17  20  19  7.19873e-05
17  20  21  3.89948e-04
17  21  11  1.01287e-03
17  21  18 -8.78475e-04
17  21  20 -4.54155e-05
17  21  23 -5.23597e-04
17  21  27  1.31541e-04
17  22   8  2.99756e-04
17  22  13 -5.63769e-04
17  22  17  3.35896e-04
17  22  19  8.38394e-04
17  22  21 -6.02462e-04
17  22  22  2.12123e-03
17  22  25 -2.13784e-04
17  22  27  9.01939e-04
17  23   9  9.31531e-05
17  23  10 -5.37467e-04
17  23  16  4.89163e-04
17  24  11 -2.49377e-05
17  24  13  2.90587e-04
17  24  15 -2.91064e-05
17  24  18  1.70102e-03
17  24  20 -5.05696e-05
17  24  23  8.58495e-04
17  24  26  3.80192e-05
17  24  27 -9.38697e-04
17  25   7  1.94162e-05
17  25   8  6.99163e-04
17  25   9 -2.11905e-05
17  25  10 -2.07203e-05
17  25  13 -1.08230e-03
17  25  16  2.07751e-05
17  25  17  1.87704e-03
